COOPID, YEAR, MONTH, DAY, PRECIPITATION, MAX TEMP, MIN TEMP, MEAN TEMP
86628,2020,September,2,0.15,95,78,86.5
86628,2020,September,3,0,96,77,86.5
86628,2020,September,4,0.11,96,78,87
86628,2020,September,5,0,95,78,86.5
86628,2020,September,6,0.00001,93,77,85
86628,2020,September,7,0.16,92,74,83
86628,2020,September,8,0.00001,91,74,82.5
86628,2020,September,9,4.05,92,73,82.5
86628,2020,September,10,0.00001,90,75,82.5
86628,2020,September,11,0.14,91,77,84
86628,2020,September,12,0.35,85,76,80.5
86628,2020,September,13,0.39,86,75,80.5
86628,2020,September,14,0.93,89,75,82
86628,2020,September,15,0,90,76,83
86628,2020,September,16,0.00001,92,75,83.5
86628,2020,September,17,0.48,92,77,84.5
86628,2020,September,18,0.00001,91,77,84
86628,2020,September,19,0.15,91,74,82.5
86628,2020,September,20,1.37,82,76,79
86628,2020,September,21,0.00001,86,73,79.5
86628,2020,September,22,0.00001,87,70,78.5
86628,2020,September,23,0,87,69,78
86628,2020,September,24,0.00001,90,72,81
86628,2020,September,25,0,94,74,84
86628,2020,September,26,0.00001,94,74,84
86628,2020,September,27,1.51,92,73,82.5
86628,2020,September,28,0.19,88,74,81
86628,2020,September,29,0.76,89,71,80
86628,2020,September,30,0,78,64,71
86628,2020,October,1,0,83,69,76
86628,2020,October,2,0,83,67,75
86628,2020,October,3,0.08,80,68,74
86628,2020,October,4,0.02,80,71,75.5
86628,2020,October,5,0.00001,86,73,79.5
86628,2020,October,6,0,92,74,83
86628,2020,October,7,0.1,93,76,84.5
86628,2020,October,8,0.00001,91,75,83
86628,2020,October,9,0.04,89,75,82
86628,2020,October,10,0,92,74,83
86628,2020,October,11,0.65,91,74,82.5
86628,2020,October,12,0,88,72,80
86628,2020,October,13,0,88,73,80.5
86628,2020,October,14,0,90,70,80
86628,2020,October,15,0,90,71,80.5
86628,2020,October,16,0,90,73,81.5
86628,2020,October,17,0.24,87,71,79
86628,2020,October,18,0.02,86,71,78.5
86628,2020,October,19,0.99,85,71,78
86628,2020,October,20,0.00001,86,75,80.5
86628,2020,October,21,0.03,86,73,79.5
86628,2020,October,22,0.22,86,73,79.5
86628,2020,October,23,0.24,82,72,77
86628,2020,October,24,0,86,70,78
86628,2020,October,25,0,88,72,80
86628,2020,October,26,0.00001,89,71,80
86628,2020,October,27,0.00001,88,75,81.5
86628,2020,October,28,0,90,74,82
86628,2020,October,29,0.00001,91,73,82
86628,2020,October,30,0,79,63,71
86628,2020,October,31,0,86,61,73.5
86628,2020,November,1,2.18,85,71,78
86628,2020,November,2,0,73,58,65.5
86628,2020,November,3,0,78,55,66.5
86628,2020,November,4,0,80,60,70
86628,2020,November,5,0.02,84,66,75
86628,2020,November,6,0,83,66,74.5
86628,2020,November,7,0,85,71,78
86628,2020,November,8,0.08,79,70,74.5
86628,2020,November,9,0.46,80,75,77.5
86628,2020,November,10,0.56,82,75,78.5
86628,2020,November,11,0.06,85,74,79.5
86628,2020,November,12,0.61,82,73,77.5
86628,2020,November,13,0.00001,79,69,74
86628,2020,November,14,0,82,68,75
86628,2020,November,15,1.07,85,69,77
86628,2020,November,16,0.00001,80,66,73
86628,2020,November,17,0,76,57,66.5
86628,2020,November,18,0,76,55,65.5
86628,2020,November,19,0.00001,76,59,67.5
86628,2020,November,20,0.00001,79,61,70
86628,2020,November,21,0.02,77,64,70.5
86628,2020,November,22,0.1,77,64,70.5
86628,2020,November,23,0,77,60,68.5
86628,2020,November,24,0,80,58,69
86628,2020,November,25,0,82,63,72.5
86628,2020,November,26,0,82,60,71
86628,2020,November,27,0,82,63,72.5
86628,2020,November,28,0,82,62,72
86628,2020,November,29,0,81,65,73
86628,2020,November,30,0.08,73,56,64.5
86628,2020,December,1,0,56,42,49
86628,2020,December,2,0,60,39,49.5
86628,2020,December,3,0,73,43,58
86628,2020,December,4,0.00001,75,58,66.5
86628,2020,December,5,0.00001,74,53,63.5
86628,2020,December,6,0.04,72,49,60.5
86628,2020,December,7,0.2,63,51,57
86628,2020,December,8,0,57,42,49.5
86628,2020,December,9,0,60,40,50
86628,2020,December,10,0,69,42,55.5
86628,2020,December,11,0,71,46,58.5
86628,2020,December,12,0.01,71,55,63
86628,2020,December,13,0,80,56,68
86628,2020,December,14,0.00001,79,62,70.5
86628,2020,December,15,0,73,59,66
86628,2020,December,16,0.19,77,58,67.5
86628,2020,December,17,0.00001,66,48,57
86628,2020,December,18,0,60,40,50
86628,2020,December,19,0,72,47,59.5
86628,2020,December,20,0.4,75,51,63
86628,2020,December,21,0.00001,68,53,60.5
86628,2020,December,22,0,71,49,60
86628,2020,December,23,0,75,48,61.5
86628,2020,December,24,0.12,81,52,66.5
86628,2020,December,25,0.08,53,38,45.5
86628,2020,December,26,0,53,35,44
86628,2020,December,27,0,70,37,53.5
86628,2020,December,28,0,76,50,63
86628,2020,December,29,0,75,53,64
86628,2020,December,30,0.00001,77,56,66.5
86628,2020,December,31,0.00001,83,66,74.5
86628,2021,January,1,0,83,66,74.5
